,0,1,2,3,4,5,6,A
775,M,M,M,M,M,M,L,M
776,L,H,M,L,L,M,H,M
777,L,M,H,L,M,H,L,L
778,M,M,M,H,L,H,M,M
779,M,H,L,H,M,M,H,H
780,M,M,H,H,M,L,M,M
781,L,M,M,H,M,M,H,M
782,M,H,H,L,L,H,M,M
783,H,H,M,H,M,M,M,H
784,L,L,M,M,L,H,H,M
785,M,H,H,H,L,M,H,H
786,H,M,L,M,H,L,L,H
787,L,H,L,H,L,H,M,H
788,M,H,H,H,M,M,H,H
789,H,L,L,L,L,M,L,L
790,L,H,H,M,M,M,L,H
791,M,H,M,L,L,L,H,M
792,M,H,H,L,M,M,L,H
793,H,H,M,H,H,H,M,H
794,L,H,M,M,M,H,L,H
795,M,L,M,L,L,M,H,M
796,M,H,H,M,L,L,M,M
797,M,L,H,L,H,H,H,L
798,L,M,H,L,M,M,M,L
799,M,H,L,H,L,M,M,H
800,L,H,L,H,H,M,M,H
801,H,M,M,H,H,L,L,H
802,H,H,M,L,M,H,H,M
803,H,L,H,H,L,L,L,M
804,M,M,L,H,L,L,H,M
805,H,L,H,M,M,M,L,L
806,L,H,M,M,H,H,M,H
807,L,L,L,L,M,L,L,L
808,L,L,L,M,M,H,L,L
809,M,H,H,H,L,M,M,H
810,H,L,L,M,H,L,H,M
811,H,H,L,L,L,H,M,M
812,L,M,L,L,H,H,L,L
813,H,H,M,M,L,L,L,H
814,H,M,L,M,H,L,M,M
815,L,M,L,H,H,H,H,L
816,H,M,H,M,L,H,M,L
817,L,H,L,M,M,M,L,H
818,L,L,L,H,H,M,H,M
819,M,M,H,M,M,M,M,L
820,M,M,L,L,H,H,M,L
821,L,H,H,L,L,M,H,L
822,H,M,L,H,M,M,M,M
823,M,L,L,H,M,L,M,M
824,L,H,M,M,M,M,H,M
825,H,L,L,M,L,L,L,M
826,L,M,H,L,M,L,M,L
827,M,L,M,L,M,L,L,L
828,H,H,H,H,M,L,H,H
829,M,H,M,H,H,H,M,H
830,H,L,H,H,H,H,M,L
831,H,H,H,H,H,L,M,H
832,L,L,L,M,M,L,L,L
833,H,H,H,L,M,H,M,M
834,M,M,H,H,M,L,H,M
835,M,M,H,L,H,M,M,L
836,L,H,H,L,H,M,H,L
837,L,H,M,L,H,H,L,H
838,M,M,M,L,L,H,L,L
839,H,M,H,H,H,H,H,M
840,M,L,H,M,M,L,M,M
841,M,M,M,L,H,H,M,L
842,L,H,H,L,L,L,L,M
843,H,H,L,M,H,M,M,H
844,L,M,M,M,L,L,L,M
845,H,M,L,L,M,M,L,M
846,L,H,L,M,M,H,H,M
847,M,L,H,L,H,M,H,L
848,H,M,L,H,L,L,M,M
849,M,H,L,H,L,M,L,H
850,H,L,L,M,H,M,L,L
851,M,H,L,H,L,L,H,H
852,L,L,L,L,M,L,M,L
853,H,L,M,M,M,M,L,L
854,H,M,L,M,H,M,M,M
855,M,L,H,M,L,M,H,M
856,L,M,L,H,H,H,L,H
857,M,L,M,M,M,L,M,M
858,H,M,M,L,H,L,L,M
859,L,M,H,M,M,L,L,L
860,H,M,H,M,H,H,H,L
861,M,H,M,M,L,M,L,H
862,M,H,L,H,L,H,H,M
863,L,L,L,L,L,L,H,M
864,L,M,M,H,L,M,H,M
865,L,H,L,M,H,M,L,H
866,H,L,M,L,L,H,L,L
867,H,H,H,H,H,H,H,H
868,L,M,M,M,H,M,L,M
869,M,L,L,M,H,H,H,M
870,M,H,L,L,H,M,M,M
871,M,L,H,M,L,H,L,L
872,H,H,H,L,H,L,M,H
873,L,H,H,L,L,M,M,M
874,H,L,L,L,L,H,H,M
875,H,L,L,H,H,L,M,M
876,L,H,M,H,H,L,M,H
877,H,L,H,M,H,L,L,M
878,L,L,H,M,L,M,H,L
879,L,L,H,M,M,H,M,L
880,H,H,H,L,H,H,L,H
881,M,M,H,L,M,M,M,L
882,M,M,M,L,M,H,M,L
883,H,H,L,H,M,H,L,H
884,M,L,H,M,H,H,M,L
885,L,L,L,L,L,H,H,M
886,L,H,L,L,H,L,H,M
887,M,M,H,H,H,M,M,M
888,M,L,L,M,L,H,L,L
889,M,L,L,M,H,M,M,L
890,L,H,L,H,M,H,M,H
891,H,M,H,M,H,M,H,L
892,L,M,H,L,H,L,L,L
893,H,L,M,M,L,M,M,M
894,M,H,L,L,H,H,M,M
895,M,L,M,H,H,L,H,M
896,M,H,M,H,L,L,L,H
897,L,H,H,M,L,L,M,H
898,L,L,L,L,M,L,H,M
899,H,L,M,H,H,L,H,M
900,H,H,M,L,L,L,H,M
901,L,L,H,M,M,M,L,L
902,M,M,L,M,L,H,H,M
903,M,L,L,M,H,H,M,L
904,H,M,M,M,L,M,H,M
905,H,H,L,H,H,H,H,H
906,M,L,M,H,L,H,L,L
907,M,H,L,M,M,L,L,H
908,M,H,H,H,M,H,M,H
909,L,M,M,M,H,L,L,M
910,M,M,L,L,H,L,L,L
911,M,H,M,M,L,L,M,H
912,H,L,L,L,L,M,H,M
913,H,M,M,H,H,H,L,H
914,H,L,H,L,L,H,L,L
915,M,L,M,H,L,M,L,M
916,M,M,L,H,M,H,L,M
917,M,M,L,H,M,H,M,M
918,L,H,L,H,H,M,L,H
919,H,M,L,H,L,L,H,M
920,M,M,M,M,M,L,H,M
921,H,H,H,M,L,L,H,M
922,L,M,M,M,L,H,L,L
923,M,H,H,M,H,L,L,H
924,H,M,M,L,H,L,H,L
925,M,M,L,H,L,L,L,M
926,M,L,L,H,H,M,L,L
927,M,M,M,H,L,M,M,M
928,M,M,L,L,L,M,L,L
929,H,H,L,H,L,H,L,H
930,H,H,M,M,L,M,H,M
931,M,L,L,M,M,L,L,M
932,M,M,L,L,M,H,L,L
933,M,H,L,M,L,H,H,M
934,M,M,H,H,H,H,H,L
935,M,M,L,M,H,M,H,M
936,L,M,H,M,L,H,H,L
937,H,M,H,M,M,M,M,L
938,H,L,L,M,H,M,M,L
939,L,H,L,L,M,L,M,M
940,M,M,M,L,M,H,H,L
941,L,M,M,L,L,L,M,L
942,M,H,M,H,H,H,L,H
943,H,M,L,H,M,H,L,M
944,L,H,L,M,H,H,H,M
945,H,H,M,L,L,M,H,M
946,H,H,L,H,M,M,H,H
947,H,M,H,H,H,H,L,M
948,H,H,M,M,H,H,M,H
949,M,H,H,H,L,L,M,H
950,L,M,M,M,L,L,M,M
951,H,M,M,L,L,M,L,L
952,L,H,M,H,L,L,L,H
953,M,H,L,L,M,M,L,M
954,M,M,M,H,H,H,M,M
955,H,M,M,L,M,L,L,M
956,H,H,M,M,L,L,M,M
957,H,H,L,H,L,L,M,H
958,M,L,M,L,M,L,M,L
959,H,L,M,M,M,H,H,M
960,L,H,H,L,H,M,L,H
961,M,H,H,H,L,M,L,H
962,M,M,L,H,H,L,L,H
963,M,H,M,L,L,H,H,M
964,H,M,M,H,M,L,L,H
965,H,L,H,M,L,L,L,M
966,H,M,H,M,H,H,L,M
967,L,M,L,H,M,L,L,H
968,H,L,M,L,H,H,L,L
969,L,M,L,H,L,H,H,M
970,M,H,L,M,M,H,L,H
971,H,H,H,H,L,H,M,H
972,H,L,H,M,L,M,L,M
973,L,H,M,M,H,L,M,H
974,H,H,M,M,L,M,L,H
975,L,H,H,H,L,H,M,H
976,H,M,M,H,L,H,H,M
977,H,M,M,M,H,L,L,M
978,H,L,H,L,L,H,H,M
979,L,H,M,H,H,M,M,H
980,M,L,H,M,L,H,M,L
981,H,M,L,H,H,H,L,H
982,H,H,L,H,H,M,M,H
983,M,L,L,H,M,M,H,M
984,L,L,M,M,M,L,M,L
985,M,H,L,M,L,M,H,M
986,M,H,L,M,M,L,M,H
987,H,H,M,M,H,M,H,H
988,H,H,H,M,L,L,M,M
989,H,M,L,L,H,H,L,M
990,M,M,M,H,H,H,L,H
991,M,H,H,M,H,H,L,H
992,M,H,M,L,M,L,L,H
993,M,H,L,L,M,M,M,M
994,H,L,L,M,M,M,M,M
995,M,H,L,H,M,H,H,H
996,M,L,L,L,H,L,M,L
997,M,M,M,H,H,M,H,M
998,L,H,M,M,L,H,H,M
999,M,M,L,L,H,L,H,L
1000,M,H,H,M,H,H,M,H
1001,M,M,L,L,H,M,H,L
1002,M,M,L,H,M,M,M,M
1003,L,L,M,M,M,H,L,L
1004,H,M,H,H,M,H,L,M
1005,M,H,L,L,H,M,L,H
1006,L,H,H,H,L,L,L,H
1007,M,H,M,L,L,M,M,M
1008,M,H,L,L,H,H,L,M
1009,H,L,H,L,H,H,L,L
1010,M,L,M,L,L,M,L,L
1011,L,H,L,L,M,L,L,H
1012,M,M,M,H,M,L,L,H
1013,M,M,M,H,H,H,H,L
1014,H,H,L,H,H,M,H,H
1015,H,H,L,L,L,M,H,M
1016,L,L,H,H,L,M,L,L
1017,H,M,M,L,L,L,H,M
1018,M,L,L,L,L,M,H,M
1019,M,M,L,M,H,L,L,H
1020,H,H,H,M,H,H,H,M
1021,M,H,L,L,M,M,H,M
1022,L,L,L,H,H,L,M,M
1023,H,L,L,H,L,L,H,M
1024,L,H,H,L,L,H,H,L
1025,L,H,M,H,M,L,H,H
1026,L,H,H,H,L,H,L,H
1027,H,H,L,M,H,L,M,H
1028,L,H,H,M,H,H,M,H
1029,M,L,H,H,L,M,L,M
1030,L,H,H,M,L,H,M,H
1031,H,M,M,L,L,H,H,M
1032,M,H,H,H,L,H,L,H
1033,H,H,M,H,L,L,M,H
1034,L,L,L,H,H,L,H,M
1035,L,L,M,L,H,H,M,L
1036,M,H,H,M,M,L,H,H
1037,H,H,H,H,L,L,H,H
1038,H,M,H,M,L,H,H,M
1039,L,L,L,L,M,H,L,L
1040,M,H,H,H,H,L,H,H
1041,M,L,H,L,H,H,M,L
1042,M,M,H,M,M,L,H,L
1043,L,H,L,L,H,L,L,H
1044,H,M,H,M,H,H,M,L
1045,M,L,L,L,M,M,L,L
1046,M,L,H,M,H,L,H,L
1047,L,M,L,L,L,H,M,L
1048,L,H,M,H,H,L,H,H
1049,H,M,H,H,M,M,M,M
1050,H,L,M,H,M,M,L,M
1051,M,L,L,L,L,M,L,L
1052,L,L,H,M,L,H,L,L
1053,M,L,L,M,M,M,H,M
1054,M,M,L,M,H,H,M,M
1055,M,L,M,M,M,M,M,M
1056,H,M,M,H,L,H,L,M
1057,L,H,L,L,L,M,L,M
1058,L,M,L,M,M,M,H,M
1059,M,H,H,M,H,L,H,H
1060,M,M,H,M,H,H,H,L
1061,M,H,M,M,M,M,H,M
1062,M,M,L,M,H,M,L,M
1063,M,M,H,L,H,H,M,L
1064,M,L,H,L,L,M,M,L
1065,H,L,L,M,L,H,L,L
1066,L,L,L,H,M,L,L,M
1067,M,H,H,H,M,H,H,H
1068,H,H,M,M,M,H,M,H
1069,H,H,H,H,M,M,L,H
1070,L,L,M,H,H,L,H,M
1071,L,M,L,M,H,M,L,M
1072,L,M,L,L,L,L,H,M
1073,L,L,M,H,L,H,M,L
1074,L,H,M,L,M,M,M,M
1075,H,H,M,M,H,L,L,H
1076,M,M,H,M,M,L,M,L
1077,L,M,L,M,M,L,M,L
1078,L,L,H,M,M,M,M,L
1079,L,H,H,H,M,H,M,H
1080,M,H,M,L,M,M,H,M
1081,M,M,M,M,H,H,H,L
1082,M,M,H,L,M,L,H,L
1083,L,H,L,M,L,H,L,H
1084,H,L,M,L,H,L,M,L
1085,H,M,M,M,H,L,H,M
1086,L,H,L,H,M,M,M,H
1087,H,M,M,M,L,L,H,M
1088,L,L,H,M,H,H,H,L
1089,H,L,M,H,H,H,L,L
1090,M,M,H,H,H,H,M,M
1091,H,L,H,H,H,L,H,M
1092,H,H,L,L,M,M,M,M
1093,M,H,M,L,H,M,L,H
1094,H,H,M,M,M,H,L,H
1095,H,H,L,M,M,M,M,H
1096,H,L,H,M,H,M,L,L
1097,L,H,H,H,H,M,M,H
1098,L,L,L,L,H,H,M,L
1099,L,H,L,M,M,M,M,H
1100,L,M,H,M,L,M,L,L
1101,H,L,H,M,M,M,M,M
1102,L,M,H,M,H,L,L,M
1103,L,M,M,M,H,M,M,L
1104,M,L,M,M,L,L,L,M
1105,M,L,L,M,M,H,L,L
1106,H,L,M,H,L,M,M,M
1107,H,L,L,M,L,H,M,M
1108,L,M,M,H,H,M,L,H
1109,H,H,H,M,M,M,H,M
1110,M,H,L,H,M,M,M,H
1111,L,L,M,L,L,M,H,M
1112,H,L,H,H,M,H,M,L
1113,M,M,M,M,M,H,L,M
1114,H,M,L,M,M,M,H,M
1115,L,M,M,M,L,M,M,L
1116,H,L,L,M,H,L,L,L
1117,L,H,H,L,H,H,H,L
1118,H,M,H,H,L,H,H,M
1119,M,H,L,M,M,L,H,H
1120,H,M,M,M,M,L,L,M
1121,L,M,H,L,H,M,M,L
1122,M,H,L,L,M,H,L,M
1123,H,H,H,M,L,H,M,H
1124,M,L,M,L,M,H,M,L
1125,L,M,M,L,H,H,M,L
1126,M,L,M,M,M,H,H,M
1127,L,H,L,L,L,L,L,M
1128,L,M,L,H,L,M,H,M
1129,M,H,L,L,H,L,M,H
1130,M,H,M,H,M,M,M,H
1131,L,H,M,M,M,H,H,M
1132,L,M,L,L,M,H,H,L
1133,L,M,H,H,H,M,H,M
1134,H,H,L,M,H,H,L,H
1135,L,H,H,H,H,H,H,H
1136,M,L,L,L,H,M,H,L
1137,H,H,M,M,L,M,M,M
1138,L,L,L,M,M,L,M,M
1139,L,L,H,L,M,L,H,L
1140,L,H,L,H,M,H,H,H
1141,L,M,M,L,L,H,L,L
1142,L,H,L,H,H,H,M,H
1143,M,H,M,M,H,L,M,H
1144,H,H,H,L,L,H,L,H
1145,M,L,L,M,H,L,H,M
1146,L,L,H,M,H,H,L,L
1147,H,H,H,H,M,L,L,H
1148,L,M,M,L,H,L,M,L
1149,L,H,M,H,M,L,M,H
1150,M,M,L,H,M,M,H,M
1151,H,L,M,M,L,H,H,M
1152,L,H,L,L,L,M,H,M
1153,M,M,H,L,M,M,L,L
1154,H,L,L,M,L,M,H,M
1155,L,L,L,M,H,L,L,L
1156,M,L,M,H,H,L,M,M
1157,M,L,M,M,M,M,L,L
1158,L,L,L,L,L,L,L,L
1159,M,L,L,L,M,L,M,L
1160,M,L,M,M,L,L,H,M
1161,M,M,M,L,L,M,H,M
1162,M,H,H,H,M,L,L,H
1163,M,L,M,L,H,L,M,L
1164,M,L,L,H,H,L,H,M
1165,L,L,M,H,M,M,M,L
1166,H,M,M,H,H,H,H,M
1167,M,H,H,M,M,L,L,H
1168,L,M,H,H,H,H,L,M
1169,M,H,M,H,M,H,L,H
1170,M,L,M,H,H,H,H,M
1171,M,M,M,H,M,M,M,M
1172,H,M,M,L,L,H,M,L
1173,M,H,H,L,H,M,H,L
1174,H,M,H,H,L,M,H,M
1175,H,H,L,M,M,H,L,H
1176,L,L,H,H,H,H,L,L
1177,H,L,M,L,L,M,M,M
1178,H,L,H,L,L,M,H,M
1179,H,L,L,L,M,M,H,M
1180,M,L,L,M,H,L,M,L
1181,H,H,L,M,L,M,M,M
1182,L,H,H,L,M,M,H,L
1183,M,L,M,M,M,M,H,M
1184,L,H,H,L,L,H,L,M
1185,M,M,H,H,L,M,M,M
1186,L,L,M,L,L,H,L,L
1187,L,H,M,H,H,H,H,H
1188,M,H,H,M,H,M,M,H
1189,M,H,H,L,L,H,L,H
1190,M,H,L,M,M,M,H,M
1191,L,H,L,H,L,M,L,H
1192,L,M,M,H,L,M,M,M
1193,H,M,M,M,L,H,M,M
1194,M,M,H,H,L,L,L,M
1195,L,L,M,M,H,L,L,L
1196,L,L,L,M,L,M,M,M
1197,L,H,M,H,M,M,H,H
1198,L,H,H,H,L,H,H,H
1199,H,M,L,M,L,L,L,M
1200,H,H,M,M,M,M,H,M
1201,H,L,M,L,L,M,L,L
1202,M,M,H,H,M,M,H,M
1203,M,H,M,M,L,H,L,H
1204,L,L,H,L,M,H,L,L
1205,M,H,H,M,M,M,M,H
1206,L,H,H,H,H,L,H,H
1207,L,M,H,L,M,L,H,L
1208,M,M,L,H,L,H,H,M
1209,H,M,L,L,M,H,L,M
1210,L,H,L,L,L,H,H,M
1211,H,M,L,H,L,L,L,M
1212,L,H,H,M,L,H,H,M
1213,L,H,M,H,H,M,L,H
1214,M,H,M,H,H,H,H,H
1215,L,M,M,M,H,H,L,M
1216,H,M,M,M,M,M,H,M
1217,M,L,M,M,L,L,M,M
1218,L,L,M,L,H,M,L,L
1219,H,M,H,H,H,M,M,M
1220,L,H,H,H,M,L,M,H
1221,H,L,M,L,H,M,L,L
1222,M,H,H,M,L,M,M,M
1223,L,H,M,M,M,L,H,H
1224,L,M,L,L,M,H,L,L
1225,M,H,M,L,L,M,L,H
1226,L,L,M,H,M,M,H,M
1227,M,L,L,M,L,L,L,M
1228,L,L,M,L,H,H,H,L
1229,M,L,L,L,M,M,H,M
1230,L,L,L,M,L,M,H,M
1231,M,H,L,M,M,M,M,H
1232,L,L,H,L,L,H,M,L
1233,H,H,L,L,M,L,M,M
1234,M,L,L,M,H,L,L,L
1235,L,M,M,H,M,H,M,L
1236,H,L,H,M,L,H,H,M
1237,H,L,L,L,L,L,L,M
1238,M,M,H,M,H,L,L,M
1239,H,H,L,M,M,H,H,M
1240,M,H,M,L,L,M,H,M
1241,M,L,L,H,L,M,M,M
1242,H,L,L,H,H,H,H,M
1243,H,M,M,L,L,L,L,M
1244,L,H,H,M,M,H,M,H
1245,M,L,L,H,H,H,H,M
1246,M,H,M,M,M,H,L,H
1247,M,L,H,H,L,L,L,M
1248,L,L,L,M,H,L,H,M
1249,L,M,H,L,H,H,L,L
1250,M,M,L,H,H,L,H,M
1251,M,M,H,M,H,M,M,L
1252,H,M,M,M,M,H,L,M
1253,L,L,M,L,L,M,M,L
1254,H,L,L,L,L,M,M,M
1255,M,M,L,M,M,H,L,M
1256,H,H,M,M,L,H,H,M
1257,L,M,H,M,L,L,L,L
1258,M,L,M,M,M,L,H,M
1259,M,L,H,M,M,L,L,L
1260,H,H,L,M,L,L,H,M
1261,M,L,M,H,L,M,H,M
1262,L,L,H,L,H,M,H,L
1263,L,L,M,H,L,L,L,M
1264,M,H,L,M,L,H,L,H
1265,H,H,M,H,H,H,H,H
1266,L,L,M,L,M,H,M,L
1267,M,M,L,H,M,H,H,M
1268,H,L,H,M,H,L,M,L
1269,L,M,H,L,L,M,L,L
1270,L,L,M,H,M,H,L,L
1271,L,L,H,H,M,M,L,L
1272,H,L,L,H,L,M,M,M
1273,L,H,L,L,L,L,M,M
1274,L,H,L,M,H,H,L,H
1275,M,M,L,L,L,H,L,L
1276,L,H,H,M,H,H,H,M
1277,H,L,L,L,M,L,M,L
1278,L,M,H,H,M,M,L,M
1279,L,M,H,L,H,M,L,L
1280,H,H,L,H,H,L,L,H
1281,M,L,M,H,M,H,H,M
1282,L,H,L,L,L,L,H,M
1283,H,L,H,H,M,M,H,M
1284,H,M,L,L,M,M,M,L
1285,M,L,H,M,L,M,M,L
1286,H,H,L,H,L,H,H,M
1287,L,H,L,L,L,M,M,M
1288,M,L,H,L,M,L,L,L
1289,M,M,H,M,H,L,H,L
1290,M,M,H,M,M,L,L,M
1291,H,H,H,M,H,M,H,M
1292,L,M,L,M,H,H,L,L
1293,M,L,M,M,H,H,L,L
1294,H,M,H,H,L,L,H,M
1295,M,M,L,H,H,L,M,H
1296,M,M,M,L,M,M,M,L
1297,H,M,H,H,L,L,L,M
1298,M,H,L,M,H,M,H,H
1299,L,L,H,H,H,H,H,L
1300,M,L,L,H,M,L,H,M
1301,L,L,L,L,H,M,M,L
1302,L,M,H,L,M,M,H,L
1303,H,L,M,M,H,H,L,L
1304,M,M,L,L,L,L,L,M
1305,M,L,M,L,H,M,H,L
1306,M,L,H,H,L,L,H,M
1307,M,L,H,H,H,L,M,M
1308,L,H,M,H,H,L,L,H
1309,L,M,M,M,H,L,H,L
1310,M,M,M,L,L,L,L,M
1311,H,M,M,H,L,M,L,M
1312,M,M,H,M,L,H,L,M
1313,H,M,H,L,H,M,M,L
1314,L,L,M,M,L,M,L,L
1315,M,L,L,H,L,L,L,M
1316,H,M,L,H,H,L,L,H
1317,M,M,L,M,M,L,M,M
1318,M,H,M,H,L,H,L,H
1319,M,H,L,H,H,L,L,H
1320,H,M,H,L,L,L,M,M
1321,H,H,L,H,L,L,H,H
1322,H,L,M,H,L,H,L,L
1323,L,L,M,M,H,M,M,L
1324,H,L,H,L,H,M,L,L
1325,L,L,M,H,L,M,L,L
1326,M,H,H,M,M,L,M,H
1327,L,L,M,H,M,H,M,L
1328,M,L,H,L,L,L,M,M
1329,H,M,M,M,L,H,H,M
1330,M,H,L,H,H,M,M,H
1331,M,L,M,M,L,H,L,L
1332,H,L,M,M,H,L,L,M
1333,M,L,H,H,H,H,L,L
1334,M,H,M,L,M,H,L,H
1335,H,M,H,H,H,L,L,H
1336,H,L,L,H,H,L,L,M
1337,H,H,H,L,L,H,H,M
1338,L,M,H,H,M,L,M,M
1339,L,H,L,M,M,H,M,M
1340,M,L,M,L,H,H,L,L
1341,L,M,L,L,L,M,M,L
1342,L,L,L,M,L,L,M,M
1343,H,H,L,M,M,L,M,H
1344,H,M,H,L,M,L,H,M
1345,M,L,H,M,H,M,H,L
1346,H,L,M,M,M,H,M,L
1347,H,H,H,L,M,L,L,M
1348,M,L,L,H,L,M,H,M
1349,M,H,H,M,M,H,M,H
1350,L,L,L,H,M,L,H,M
1351,H,H,M,L,L,L,M,M
1352,L,M,M,H,H,L,L,H
1353,L,M,L,L,L,M,H,M
1354,L,L,L,L,L,M,L,L
1355,H,M,L,M,M,M,M,M
1356,L,L,H,L,H,H,M,L
1357,H,M,M,H,L,H,M,M
1358,L,M,H,M,L,M,H,L
1359,L,M,L,M,H,H,H,L
1360,H,M,H,L,M,H,L,L
1361,H,H,L,H,M,L,H,H
1362,M,H,L,H,M,H,L,H
1363,L,H,M,M,L,H,L,H
1364,L,H,H,L,H,H,L,H
1365,L,H,L,M,L,H,M,M
1366,H,L,H,M,M,L,H,M
1367,L,L,L,H,L,M,L,M
1368,H,H,M,M,H,M,M,H
1369,H,M,L,M,H,H,M,M
1370,H,L,H,L,M,M,M,L
1371,H,M,H,H,L,H,M,M
1372,H,L,L,H,L,M,H,M
1373,H,L,H,H,M,M,M,M
1374,M,H,H,M,M,H,L,H
1375,L,M,H,M,L,H,L,L
1376,H,L,H,M,M,L,M,M
1377,M,L,H,M,L,L,L,M
1378,M,M,M,H,L,H,L,M
1379,H,M,H,L,M,M,M,L
1380,L,M,M,H,M,H,H,L
1381,M,M,L,M,M,L,L,M
1382,H,L,H,M,M,H,M,L
1383,M,L,H,M,M,M,M,L
1384,M,H,H,H,H,H,L,H
1385,H,L,M,H,L,H,M,M
1386,M,M,M,L,M,H,L,L
1387,L,L,H,M,L,H,H,L
1388,L,L,L,L,L,M,M,M
1389,M,M,L,M,H,L,H,M
1390,L,M,M,L,M,H,H,L
1391,M,L,H,H,L,H,M,L
1392,H,H,M,L,H,M,M,M
1393,L,L,H,L,M,H,H,L
1394,L,L,M,M,L,M,H,M
1395,L,L,L,M,H,M,M,L
1396,L,L,H,H,H,M,M,L
1397,L,H,L,L,M,M,M,M
1398,H,H,H,L,H,M,M,M
1399,M,M,M,H,L,H,H,M
1400,H,M,L,M,H,M,H,M
1401,M,L,H,H,L,H,H,M
1402,L,M,L,H,H,M,L,H
1403,M,H,L,L,M,L,M,M
1404,H,L,M,L,M,H,H,M
1405,L,L,L,M,H,H,L,L
1406,H,M,H,H,L,M,L,M
1407,M,M,L,M,M,L,H,M
1408,H,L,H,L,M,L,L,M
1409,H,H,M,H,M,H,H,H
1410,H,L,L,L,L,H,L,L
1411,M,H,M,L,H,H,H,M
1412,L,H,L,M,H,L,M,H
1413,M,M,L,L,L,M,M,M
1414,L,M,M,H,H,M,H,M
1415,L,H,H,M,M,L,H,H
1416,H,M,M,L,L,L,M,M
1417,L,M,M,L,M,L,L,L
1418,H,L,H,L,H,M,H,L
1419,H,M,H,L,L,H,L,L
1420,M,M,M,M,H,L,L,M
1421,M,L,M,L,L,M,M,L
1422,M,L,H,H,H,L,H,L
1423,M,H,M,H,H,M,M,H
1424,L,M,L,H,H,L,L,H
1425,H,M,H,L,L,M,M,L
1426,M,H,M,M,L,M,H,M
1427,H,M,M,H,M,L,M,M
1428,L,M,L,H,L,L,H,M
1429,H,L,L,L,M,H,H,M
1430,H,H,L,L,H,M,M,M
1431,H,L,L,H,M,L,H,M
1432,H,H,M,H,L,H,L,H
1433,H,H,M,L,M,L,L,H
1434,H,M,L,M,L,M,H,M
1435,M,M,L,M,L,H,L,L
1436,H,M,L,L,L,M,M,M
1437,L,L,M,M,H,L,H,L
1438,L,L,M,M,H,H,L,L
1439,M,M,M,L,L,M,L,L
1440,L,M,H,H,L,L,L,M
1441,H,M,L,H,M,L,H,M
1442,M,H,L,L,L,L,M,M
1443,H,L,M,L,H,M,M,L
1444,L,L,M,M,H,M,L,L
1445,H,M,M,L,M,H,M,L
1446,L,H,M,L,M,L,M,M
1447,M,H,L,M,H,M,L,H
1448,L,M,L,L,M,M,H,M
1449,M,M,L,M,H,M,M,L
1450,L,H,H,H,L,M,M,H
1451,M,M,M,H,L,M,H,M
1452,M,H,M,L,M,L,H,M
1453,M,L,L,M,H,M,H,M
1454,L,H,M,L,M,H,H,L
1455,H,M,M,M,M,H,H,M
1456,L,H,H,M,H,L,M,H
1457,M,L,H,H,M,H,H,M
1458,M,M,H,M,L,M,H,M
1459,L,M,M,M,M,L,L,M
1460,M,M,H,M,M,H,H,L
1461,M,H,M,H,L,H,H,M
1462,L,M,M,M,M,L,H,L
1463,M,H,L,L,L,M,L,M
1464,L,H,L,L,M,M,H,M
1465,H,L,H,H,H,L,L,M
1466,L,L,M,M,H,L,M,L
1467,H,H,H,L,M,L,M,M
1468,M,M,H,L,H,L,M,L
1469,H,M,M,L,H,L,M,L
1470,L,H,H,M,L,M,L,H
1471,L,L,H,H,H,M,L,L
1472,L,H,H,M,H,M,L,H
1473,H,H,L,H,M,L,M,H
1474,H,H,H,H,M,H,L,H
1475,M,H,H,L,L,M,H,M
1476,L,L,H,H,H,L,L,M
1477,M,L,H,L,M,H,H,L
1478,M,H,L,H,M,L,M,H
1479,L,H,M,M,H,L,L,H
1480,H,M,L,L,L,H,H,M
1481,M,M,M,M,M,M,M,L
1482,H,H,L,M,H,M,H,H
1483,H,M,M,H,H,H,M,M
1484,H,H,H,M,L,M,L,H
1485,M,L,H,L,H,H,L,L
1486,H,L,M,H,L,L,H,M
1487,L,L,H,H,L,L,M,M
1488,M,M,H,M,H,H,L,M
1489,M,L,M,M,L,H,H,M
1490,H,L,M,M,M,H,L,L
1491,H,L,H,L,L,L,L,M
1492,M,L,L,M,M,L,H,M
1493,M,M,H,M,L,L,M,M
1494,L,M,M,L,L,H,M,L
1495,H,M,L,M,M,H,L,M
1496,M,M,L,L,H,L,M,L
1497,H,L,M,H,M,H,M,M
1498,H,M,L,L,M,L,L,M
1499,L,H,M,M,H,M,M,H
1500,L,L,L,M,H,H,M,L
1501,M,L,L,L,M,L,H,M
1502,L,H,L,M,H,L,H,H
1503,L,H,M,H,L,M,L,H
1504,M,L,L,M,L,L,H,M
1505,H,H,L,L,L,H,H,M
1506,L,H,L,H,L,L,H,H
1507,M,M,H,H,L,L,H,M
1508,H,H,H,M,L,M,H,M
1509,M,H,H,H,L,L,L,H
1510,L,L,H,H,L,L,H,M
1511,H,L,M,L,L,L,L,M
1512,M,M,L,H,M,L,M,H
1513,L,H,L,M,L,M,H,M
1514,H,M,H,L,H,M,L,L
1515,L,L,H,L,H,M,L,L
1516,M,L,L,L,L,L,M,M
1517,M,M,H,H,M,H,H,L
1518,L,M,M,M,L,H,H,M
1519,H,H,H,L,H,L,L,H
1520,M,L,L,H,L,L,M,M
1521,L,H,M,M,H,M,L,H
